Area,Canyon,num_routes,total_score,avg_path_position,first_scenic_order,avg_stars,Latitude,Longitude,5.0-5.6,5.11,5.7-5.8,5.9-5.10,unknown,5.12+,num_trad,num_sport,avg_trad_grade,score_per_route,score_rank
Sunny and Steep,Kraft Mountain Area,2,12.4,0.0,1,2.2,36.1699,-115.4232,0.0,0.0,1.0,1.0,0.0,0.0,0,2,,6.2,110
Yin and Yang Cliff,Kraft Mountain Area,9,45.5,0.0,3,2.5,36.1679,-115.427,,,,,,,9,0,5.9,5.06,35
Winter Heat Wall,Kraft Mountain Area,7,36.3,0.0,11,2.7571,36.1688,-115.4224,0.0,0.0,0.0,2.0,0.0,0.0,5,2,5.8,5.19,51
Ultraman Wall,First Pullout (Calico I),13,75.8,0.0323,19,2.2923,36.1515,-115.4312,0.0,0.0,5.0,2.0,0.0,0.0,5,7,5.7+,5.83,17
Wall of Death,First Pullout (Calico I),3,18.8,0.0334,32,2.6,36.1513,-115.4314,0.0,0.0,2.0,0.0,0.0,0.0,0,2,,6.27,93
Janes Wall,First Pullout (Calico I),10,50.9,0.0337,35,2.19,36.1523,-115.4323,0.0,3.0,0.0,4.0,0.0,0.0,3,7,5.5+,5.09,30
Iron Man Wall,First Pullout (Calico I),12,61.1,0.0341,45,1.8417,36.1519,-115.4321,0.0,1.0,2.0,4.0,2.0,0.0,3,9,5.8+,5.09,22
The Hamlet,First Pullout (Calico I),13,78.8,0.0341,57,2.3692,36.1506,-115.4311,0.0,0.0,7.0,2.0,0.0,0.0,0,9,,6.06,15
Trundle Wall,First Pullout (Calico I),3,10.8,0.0345,70,1.6,36.1523,-115.4325,0.0,3.0,0.0,0.0,0.0,0.0,0,3,,3.6,116
Newcastle Crag,First Pullout (Calico I),10,51.7,0.0371,73,2.17,36.1512,-115.4325,0.0,2.0,1.0,1.0,0.0,0.0,0,4,,5.17,29
Tsunami Wall,First Pullout (Calico I),3,15.6,0.0376,83,1.5333,36.1518,-115.4331,0.0,0.0,0.0,2.0,0.0,0.0,1,2,5.7,5.2,100
Tiger Stripe Wall,First Pullout (Calico I),5,25.4,0.2673,86,1.68,36.148,-115.4305,0.0,0.0,0.0,2.0,0.0,0.0,3,2,5.9+,5.08,70
The Slab,First Pullout (Calico I),10,62.2,0.2686,91,2.22,36.1488,-115.4303,0.0,0.0,8.0,2.0,0.0,0.0,0,10,,6.22,21
The J Wall,First Pullout (Calico I),4,20.6,0.2689,101,2.4,36.1503,-115.4311,0.0,2.0,0.0,1.0,0.0,0.0,0,3,,5.15,88
The Shipwreck,First Pullout (Calico I),3,16.8,0.2689,105,2.2667,36.1479,-115.4297,0.0,0.0,0.0,1.0,0.0,0.0,2,1,5.9,5.6,96
Amusement Park,First Pullout (Calico I),12,63.6,0.2691,108,1.2167,36.1494,-115.4305,0.0,0.0,10.0,0.0,0.0,0.0,0,10,,5.3,20
Dog Wall,First Pullout (Calico I),8,41.7,0.2693,120,2.3375,36.1474,-115.4293,0.0,3.0,0.0,2.0,0.0,0.0,3,5,5.8+,5.21,42
Fixx Cliff,First Pullout (Calico I),18,49.8,0.2699,128,0.9889,36.148,-115.4293,0.0,0.0,0.0,1.0,0.0,0.0,17,1,5.10+,2.77,31
Tuna and Chips Wall,First Pullout (Calico I),8,48.5,0.2703,146,2.4375,36.1485,-115.4294,0.0,0.0,4.0,1.0,0.0,0.0,2,5,5.7,6.06,33
Panty Wall,First Pullout (Calico I),21,117.1,0.2706,154,2.3381,36.1496,-115.4299,0.0,3.0,6.0,4.0,0.0,0.0,5,13,5.10,5.58,2
Chuck Wall,First Pullout (Calico I),6,35.9,0.271,175,2.15,36.1478,-115.4287,0.0,0.0,1.0,4.0,0.0,0.0,1,5,5.7,5.98,53
Right Wall,The Oasis,3,14.1,0.2712,181,1.7,36.1485,-115.429,0.0,1.0,1.0,0.0,0.0,0.0,1,2,5.7,4.7,106
Left Wall,The Oasis,5,24.8,0.2713,184,2.56,36.1487,-115.429,0.0,3.0,1.0,0.0,1.0,0.0,0,5,,4.96,73
Upper Tier,The Oasis,1,6.7,0.2717,189,2.7,36.1488,-115.4289,0.0,0.0,0.0,1.0,0.0,0.0,0,1,,6.7,132
Universal City,First Pullout (Calico I),4,20.1,0.2727,190,2.525,36.1472,-115.4268,0.0,3.0,0.0,1.0,0.0,0.0,0,4,,5.03,89
Dante's Wall,First Pullout (Calico I),8,52.2,0.2727,192,2.65,36.145,-115.4247,1.0,0.0,0.0,7.0,0.0,0.0,0,8,,6.52,27
Velvet Elvis,First Pullout (Calico I),4,14.5,0.2727,194,1.875,36.1466,-115.4268,0.0,3.0,0.0,0.0,0.0,0.0,1,3,5.11,3.62,105
Child's Play Wall,First Pullout (Calico I),4,25.0,0.2727,195,2.25,36.1471,-115.4272,0.0,0.0,4.0,0.0,0.0,0.0,0,4,,6.25,71
Ghost Wall,First Pullout (Calico I),4,18.0,0.2727,203,2.25,36.1446,-115.425,0.0,1.0,0.0,1.0,1.0,0.0,1,3,5.11,4.5,94
The Chasm,First Pullout (Calico I),3,16.2,0.2727,210,2.4,36.1452,-115.4252,1.0,1.0,0.0,1.0,0.0,0.0,0,3,,5.4,98
Jessica's Wall,First Pullout (Calico I),7,41.8,0.2727,215,2.2571,36.1447,-115.4256,0.0,0.0,1.0,4.0,0.0,0.0,2,5,5.9,5.97,41
Climb Bomb,First Pullout (Calico I),3,12.0,0.2727,219,1.6667,36.1466,-115.427,0.0,2.0,0.0,0.0,0.0,0.0,1,2,5.9,4.0,112
The Black Hole,First Pullout (Calico I),9,52.0,0.2727,221,2.3333,36.1461,-115.4265,0.0,0.0,1.0,5.0,0.0,0.0,3,6,5.3,5.78,28
Climb Bandits Area,First Pullout (Calico I),1,3.0,0.2727,234,0.0,36.1466,-115.4265,,,,,,,1,0,5.10,3.0,143
The Sundial,First Pullout (Calico I),1,4.0,0.2729,237,2.0,36.1468,-115.4273,0.0,0.0,0.0,0.0,1.0,0.0,0,1,,4.0,142
Civilization Crag,First Pullout (Calico I),15,92.4,0.2729,238,2.4267,36.1454,-115.4264,0.0,0.0,5.0,8.0,0.0,0.0,2,13,5.9,6.16,9
Great Red Roof Area,First Pullout (Calico I),1,6.0,0.273,253,2.0,36.1502,-115.4296,0.0,0.0,0.0,1.0,0.0,0.0,0,1,,6.0,134
Cactus Massacre,First Pullout (Calico I),16,94.5,0.2733,254,2.5938,36.1469,-115.4276,0.0,5.0,3.0,7.0,0.0,0.0,1,15,5.9,5.91,8
Meat Puppets Wall,First Pullout (Calico I),5,17.9,0.2733,270,1.58,36.1475,-115.428,1.0,1.0,0.0,0.0,0.0,0.0,3,2,5.10+,3.58,95
Cactus Corridor,First Pullout (Calico I),6,39.4,0.2737,275,2.5667,36.1469,-115.4279,0.0,0.0,0.0,6.0,0.0,0.0,0,6,,6.57,46
The CarlyQuinn Crag,First Pullout (Calico I),6,32.0,0.2738,281,2.0,36.1448,-115.4265,0.0,0.0,1.0,3.0,2.0,0.0,0,6,,5.33,59
Tortuga Tower,First Pullout (Calico I),4,22.7,0.2745,287,2.675,36.1452,-115.4273,0.0,2.0,0.0,2.0,0.0,0.0,0,4,,5.68,83
Upper Rift,The Rift,11,68.8,0.275,291,2.5273,36.1462,-115.4283,1.0,0.0,1.0,8.0,1.0,0.0,0,11,,6.25,19
Northeast Wall,Classic Rock Wall,7,44.4,0.275,302,2.6286,36.1458,-115.428,0.0,1.0,1.0,5.0,0.0,0.0,0,7,,6.34,37
Rift Corridor - Right,The Rift Corridor,4,19.2,0.2751,309,2.3,36.1463,-115.4285,0.0,2.0,0.0,1.0,1.0,0.0,0,4,,4.8,92
Rift Corridor - Left,The Rift Corridor,14,86.7,0.2752,313,2.4786,36.1464,-115.4286,0.0,1.0,3.0,9.0,1.0,0.0,0,14,,6.19,11
Southwest Wall,Classic Rock Wall,15,85.5,0.2752,327,2.5667,36.1457,-115.4281,1.0,3.0,4.0,4.0,3.0,0.0,0,15,,5.7,12
Viagra Tower,First Pullout (Calico I),3,15.7,0.2754,342,2.2333,36.1459,-115.4284,,,,,,,2,0,5.7+,5.23,99
Circus Cliff,First Pullout (Calico I),9,46.2,0.2755,345,2.1333,36.1469,-115.4291,0.0,2.0,0.0,4.0,0.0,0.0,3,6,5.10,5.13,34
Outer Rift aka Router Wall,The Rift,7,41.0,0.2757,354,2.1429,36.1465,-115.429,0.0,1.0,2.0,4.0,0.0,0.0,0,7,,5.86,43
The Attic,Windy Peak,1,6.0,0.4545,361,3.0,36.0158,-115.4714,,,,,,,1,0,5.10,6.0,134
The Schoolyard,First Creek Canyon,16,81.2,0.4545,362,2.2,36.0757,-115.4737,,,,,,,16,0,5.7,5.08,14
First Creek Slabs,First Creek Canyon,3,12.8,0.4545,375,1.2667,36.0796,-115.4793,,,,,,,3,0,5.7,4.27,109
Romper Room,First Creek Canyon,4,23.1,0.4545,378,2.775,36.0786,-115.4784,,,,,,,2,0,5.7,5.78,81
Mudterm Area,First Creek Canyon,5,25.5,0.4545,382,2.3,36.077,-115.4757,,,,,,,5,0,5.6+,5.1,69
Alcohol Wall,First Creek Canyon,4,24.4,0.4545,387,3.6,36.0781,-115.478,,,,,,,4,0,5.10+,6.1,74
Slot Club Wall,First Creek Canyon,11,55.1,0.4545,394,2.1,36.0812,-115.4776,,,,,,,11,0,5.7+,5.01,25
Gluten Free Boulder,Windy Peak,1,4.5,0.4545,395,1.5,36.0178,-115.4697,,,,,,,1,0,5.9,4.5,140
East Face,Windy Peak,3,16.3,0.4545,396,2.4333,36.0171,-115.4629,,,,,,,3,0,5.8+,5.43,97
The Amber Oasis,First Creek Canyon,7,35.3,0.4545,397,2.6143,36.082,-115.4781,,,,,,,7,0,5.9+,5.04,55
Bearclaw Spire,First Creek Canyon,3,15.5,0.4545,403,2.5,36.0826,-115.48,,,,,,,3,0,5.6,5.17,101
Lower Slot Club Wall,First Creek Canyon,1,4.0,0.4545,406,1.0,36.081,-115.4792,,,,,,,1,0,5.9,4.0,142
Strawberry Hill Buttress,First Creek Canyon,2,10.0,0.4545,407,2.5,36.0801,-115.4818,,,,,,,2,0,5.5,5.0,119
The Gentleman's Club,First Creek Canyon,3,14.0,0.4545,419,1.6667,36.0818,-115.4762,,,,,,,3,0,5.8,4.67,107
Waaay Above the Arch,First Creek Canyon,1,6.0,0.4545,422,3.0,36.0694,-115.4727,,,,,,,1,0,5.10+,6.0,134
Lotta Balls Wall,First Creek Canyon,1,5.3,0.4545,425,2.3,36.078,-115.4778,,,,,,,1,0,5.8,5.3,136
The Monument,Black Velvet Canyon,8,38.4,0.4545,427,2.8,36.039,-115.461,0.0,1.0,0.0,0.0,0.0,0.0,7,1,5.9,4.8,49
North Face,Whiskey Peak,6,32.4,0.4545,428,2.7333,36.0351,-115.4634,,,,,,,6,0,5.10+,5.4,58
The Rad Cliff,Whiskey Peak,9,48.9,0.4545,432,2.4333,36.0325,-115.4618,,,,,,,9,0,5.8,5.43,32
Horseshoe Wall,Mount Wilson,1,4.6,0.4545,441,3.6,36.0922,-115.4818,,,,,,,1,0,5.11+,4.6,139
Basin Wall and Outlaw Wall,Mount Wilson,1,5.5,0.4545,442,3.5,36.0877,-115.4808,,,,,,,1,0,5.1,5.5,135
Mass Extinction Block,Mount Wilson,1,4.3,0.4545,443,3.3,36.084,-115.4753,,,,,,,1,0,5.11+,4.3,141
Lower East Side,Mount Wilson,2,11.0,0.4545,444,2.5,36.0926,-115.4796,,,,,,,2,0,5.7+,5.5,115
Western Spaces Wall,Black Velvet Canyon,2,11.0,0.4545,449,2.5,36.0371,-115.4708,,,,,,,2,0,5.9+,5.5,115
Black Velvet Wall,Black Velvet Canyon,4,23.7,0.4545,450,3.425,36.0352,-115.4665,0.0,0.0,0.0,1.0,0.0,0.0,3,1,5.7+,5.92,77
Burlap Buttress,Black Velvet Canyon,6,28.7,0.4545,454,2.2833,36.037,-115.4638,,,,,,,6,0,5.8,4.78,65
Mustang Wall,Black Velvet Canyon,1,4.5,0.4545,458,3.5,36.045,-115.4627,,,,,,,1,0,5.11+,4.5,140
The Texas Wall / West Velvet Wall,Black Velvet Canyon,1,5.0,0.4545,468,4.0,36.036,-115.4688,,,,,,,1,0,5.11+,5.0,138
Pier 42 Far Left,Pier 42,4,20.0,0.4545,469,2.0,36.0892,-115.4766,,,,,,,4,0,5.7,5.0,90
Pier 42 Left Center,Pier 42,1,5.0,0.4545,473,2.0,36.0879,-115.4748,,,,,,,1,0,5.8,5.0,138
The Triad,Cactus Flower Tower,7,36.5,0.4747,474,2.5,36.1005,-115.4853,,,,,,,7,0,5.8+,5.21,50
Blood Wall,Cactus Flower Tower,3,10.0,0.4777,481,2.3333,36.098,-115.4874,,,,,,,3,0,5.11,3.33,119
The Friar and Byrd Pinnacle,Oak Creek Canyon,9,45.3,0.4815,484,2.3667,36.1039,-115.4854,,,,,,,9,0,5.8,5.03,36
Afterburner Wall,Cactus Flower Tower,1,4.0,0.4834,493,3.0,36.1009,-115.4875,,,,,,,1,0,5.11+,4.0,142
Solar Slab - Lower Tier,Oak Creek Canyon,5,24.0,0.4852,494,2.4,36.1033,-115.4868,,,,,,,5,0,5.5,4.8,75
Rainbow Mountain - East Face,Oak Creek Canyon,8,43.3,0.4857,499,3.1625,36.1068,-115.4852,,,,,,,8,0,5.8+,5.41,39
Black Orpheus Amphitheater,Oak Creek Canyon,2,8.4,0.4972,507,3.2,36.1026,-115.4904,,,,,,,2,0,5.11,4.2,126
Bullnose Wall,Pine Creek Canyon,3,7.0,0.5455,509,-0.6667,36.1136,-115.5061,,,,,,,3,0,5.5,2.33,130
North Face of Rainbow Mountain,Juniper Canyon,2,9.3,0.5699,512,2.65,36.112,-115.4977,,,,,,,2,0,5.10,4.65,123
Brownstone Wall,Juniper Canyon,6,26.1,0.5943,514,3.0167,36.1148,-115.4957,,,,,,,6,0,5.11,4.35,67
Challenger Wall,Pine Creek Canyon,2,10.1,0.6022,520,3.05,36.1187,-115.4966,,,,,,,2,0,5.11,5.05,118
Cloud Tower,Juniper Canyon,2,7.3,0.6335,522,2.65,36.1124,-115.4891,,,,,,,2,0,5.11,3.65,129
Ginger Buttress,Juniper Canyon,4,22.6,0.6364,524,2.65,36.1121,-115.4883,,,,,,,4,0,5.9,5.65,84
Jackrabbit Buttress,Juniper Canyon,7,33.1,0.64,528,2.3,36.1153,-115.4895,,,,,,,7,0,5.5,4.73,56
Aquarium Wall,Juniper Canyon,2,9.0,0.6536,535,1.5,36.1165,-115.4883,,,,,,,2,0,5.8,4.5,124
Tattle Tale Gully,Juniper Canyon,2,9.0,0.6544,537,2.5,36.1168,-115.4886,,,,,,,2,0,5.10+,4.5,124
Jungle Wall,Juniper Canyon,20,108.2,0.6566,539,2.66,36.1178,-115.49,0.0,1.0,0.0,2.0,0.0,0.0,15,3,5.8,5.41,4
Rose Tower,Juniper Canyon,4,19.4,0.6638,559,2.1,36.1178,-115.488,,,,,,,4,0,5.6,4.85,91
Little Joe,Pine Creek Canyon,3,15.0,0.672,563,2.3333,36.1206,-115.4915,,,,,,,2,0,5.5+,5.0,103
South Face,Mescalito,2,12.4,0.6745,566,3.2,36.1218,-115.4931,,,,,,,2,0,5.10,6.2,110
Southeast Buttress,Mescalito,3,13.5,0.6756,568,1.5,36.1218,-115.4928,,,,,,,3,0,5.8+,4.5,108
North Face,Magic Mountain,7,35.8,0.6811,571,2.6857,36.1213,-115.4902,,,,,,,7,0,5.9+,5.11,54
Dark Shadows Wall,Mescalito,4,21.0,0.6833,578,3.0,36.124,-115.4951,,,,,,,4,0,5.8,5.25,86
East Face,Mescalito,5,23.0,0.685,582,2.0,36.123,-115.4926,,,,,,,5,0,5.7,4.6,82
East Face(aka Dependent Variable Area),Magic Mountain,3,14.6,0.6887,587,1.8667,36.121,-115.4877,,,,,,,3,0,5.9,4.87,104
Out of Control Area,Pine Creek Canyon,7,31.9,0.6958,590,1.7,36.1253,-115.4942,,,,,,,7,0,5.9+,4.56,60
Brass Wall,Pine Creek Canyon,21,107.3,0.7067,597,2.6333,36.1252,-115.4911,,,,,,,21,0,5.8,5.11,5
Beer and Ice Gully,Pine Creek Canyon,3,10.0,0.7273,618,2.3333,36.1266,-115.489,,,,,,,3,0,5.11,3.33,119
Straight Shooter Wall,Pine Creek Canyon,9,39.1,0.7292,621,1.9,36.1268,-115.4881,0.0,3.0,0.0,0.0,0.0,0.0,6,3,5.8+,4.34,47
Stick Gully,Pine Creek Canyon,18,87.9,0.7465,630,1.9944,36.129,-115.4878,,,,,,,17,0,5.8+,4.88,10
The Hog Wart,Pine Creek Canyon,2,9.5,0.7482,648,1.75,36.1288,-115.4868,,,,,,,2,0,5.8+,4.75,122
Flight Path Area,Pine Creek Canyon,22,115.0,0.7517,650,2.3182,36.1292,-115.4866,,,,,,,22,0,5.7+,5.23,3
Right of Flight Path Area,Pine Creek Canyon,2,7.0,0.7589,672,1.5,36.1301,-115.4866,,,,,,,2,0,5.4,3.5,130
The Abutment,Pine Creek Canyon,8,32.5,0.7717,674,0.8125,36.1321,-115.487,,,,,,,8,0,5.9,4.06,57
Little Manhattan,Pine Creek Canyon,2,12.0,0.7829,682,3.0,36.1349,-115.4895,,,,,,,2,0,5.8+,6.0,112
Frigid Air Buttress,Icebox Canyon,1,4.6,0.8182,684,1.6,36.144,-115.4925,,,,,,,1,0,5.7,4.6,139
Smears for Fears Area,Icebox Canyon,5,24.9,0.8182,685,2.78,36.1441,-115.4928,,,,,,,5,0,5.7+,4.98,72
Sunnyside Crags,Icebox Canyon,20,103.0,0.8182,686,2.6,36.145,-115.494,,,,,,,20,0,5.8+,5.15,6
Refrigerator Wall,Icebox Canyon,5,30.7,0.8182,689,2.94,36.1437,-115.4958,0.0,0.0,0.0,1.0,0.0,0.0,4,1,5.9+,6.14,63
Upper Sunnyside Crag,Icebox Canyon,2,10.8,0.8182,694,2.4,36.1447,-115.4974,,,,,,,2,0,5.9,5.4,116
Cauldron Wall,Icebox Canyon,1,5.5,0.8182,699,2.5,36.1423,-115.4914,,,,,,,1,0,5.9,5.5,135
Tiki Cliff,Icebox Canyon,2,11.9,0.8182,700,2.95,36.1431,-115.491,,,,,,,2,0,5.8,5.95,113
Necromancer Wall,Icebox Canyon,4,23.9,0.8182,706,2.975,36.144,-115.4907,,,,,,,4,0,5.9,5.98,76
Upper Willow Spring,Willow Spring,1,5.0,0.8269,724,2.0,36.1579,-115.5,,,,,,,1,0,5.7,5.0,138
Hidden Falls Wall,Willow Spring,8,39.9,0.8277,725,2.1125,36.1558,-115.4976,0.0,1.0,0.0,2.0,0.0,0.0,4,3,5.9,4.99,45
Graduate Cliff,Willow Spring,3,15.1,0.828,733,2.7,36.1577,-115.4994,,,,,,,3,0,5.9+,5.03,102
Lost Creek Lower Tier,Willow Spring,8,40.6,0.8283,736,2.2,36.1562,-115.4979,,,,,,,8,0,5.8+,5.08,44
Mossy Ledges Area,Willow Spring,13,69.8,0.8283,744,2.3692,36.1592,-115.5009,0.0,0.0,1.0,0.0,0.0,0.0,12,1,5.8+,5.37,18
Mother's Crag,Willow Spring,1,5.2,0.8285,757,2.2,36.1626,-115.5042,,,,,,,0,0,,5.2,137
Willow Springs South,Willow Spring,17,84.7,0.8286,758,2.2176,36.1547,-115.4962,,,,,,,17,0,5.7+,4.98,13
The Case Face,Willow Spring,5,29.0,0.8298,775,2.6,36.1582,-115.4994,1.0,0.0,1.0,0.0,0.0,0.0,3,2,5.8,5.8,64
Smitty's Caterpillar,Willow Spring,2,8.0,0.831,780,1.0,36.161,-115.5017,,,,,,,2,0,5.8+,4.0,128
Ragged Edges Area,Willow Spring,20,97.6,0.832,782,2.18,36.1576,-115.498,,,,,,,20,0,5.8,4.88,7
Children's Crag,Willow Spring,9,43.8,0.8341,802,2.0889,36.1609,-115.5007,,,,,,,9,0,5.8+,4.87,38
Outhouse Wall,Willow Spring,8,36.0,0.8432,811,1.625,36.1634,-115.5001,,,,,,,7,0,5.9+,4.5,52
Gold Digger Slab,Willow Spring,1,5.0,0.8439,819,2.0,36.1574,-115.4939,,,,,,,1,0,5.7,5.0,138
Lost And Found Crag,Willow Spring,2,6.0,0.8439,820,-1.0,36.1574,-115.4939,,,,,,,2,0,5.8+,3.0,134
The Owl,Willow Spring,1,4.0,0.9091,822,1.0,36.1604,-115.4905,,,,,,,1,0,5.10+,4.0,142
Common Time,Wake Up Wall Area,1,4.0,0.9406,823,2.0,36.1672,-115.4549,0.0,0.0,0.0,0.0,1.0,0.0,0,1,,4.0,142
The Walrus,Wake Up Wall Area,4,23.6,0.9408,824,2.4,36.1682,-115.455,0.0,1.0,1.0,2.0,0.0,0.0,0,4,,5.9,78
The COVID Crag,Wake Up Wall Area,3,10.0,0.9412,828,1.3333,36.1691,-115.455,0.0,2.0,0.0,0.0,1.0,0.0,0,3,,3.33,119
The Numbers Crag,Wake Up Wall Area,3,12.3,0.9416,831,2.1,36.1667,-115.4543,0.0,3.0,0.0,0.0,0.0,0.0,0,3,,4.1,111
The Asylum,Wake Up Wall Area,2,8.5,0.9423,834,1.25,36.1656,-115.4537,0.0,0.0,0.0,1.0,1.0,0.0,0,2,,4.25,125
Sonic Youth Upper Tier,Wake Up Wall Area,2,11.2,0.9434,836,2.6,36.1658,-115.4533,,,,,,,2,0,5.9+,5.6,114
The Wake-Up Wall,Wake Up Wall Area,24,131.3,0.9434,838,2.3458,36.1672,-115.4536,1.0,6.0,3.0,9.0,2.0,0.0,3,21,5.7,5.47,1
Sonic Youth Wall,Wake Up Wall Area,7,31.4,0.9435,862,2.4857,36.1659,-115.4532,0.0,5.0,0.0,0.0,2.0,0.0,0,7,,4.49,61
Vaya Con Queso Cliff,The Trophy Area,1,6.5,0.9439,869,2.5,36.1721,-115.4545,0.0,0.0,0.0,1.0,0.0,0.0,0,1,,6.5,133
Broast and Toast Wall,Wake Up Wall Area,2,8.3,0.9442,870,2.15,36.1664,-115.453,0.0,2.0,0.0,0.0,0.0,0.0,0,2,,4.15,127
The Grindhouse,Wake Up Wall Area,6,25.6,0.9446,872,1.9333,36.1648,-115.4525,0.0,5.0,0.0,1.0,0.0,0.0,0,6,,4.27,68
The Twinkie,The Trophy Area,5,21.2,0.9449,878,2.24,36.1692,-115.4534,0.0,4.0,0.0,0.0,1.0,0.0,0,5,,4.24,85
The Salt Factory,The Trophy Area,2,10.5,0.946,883,1.75,36.1708,-115.4532,0.0,0.0,0.0,1.0,0.0,0.0,1,1,5.10,5.25,117
The Bull Market and Satellite Wall,The Trophy Area,1,3.0,0.9478,885,1.0,36.1695,-115.4521,0.0,0.0,0.0,0.0,1.0,0.0,0,1,,3.0,143
Avian Wall,The Trophy Area,5,27.0,0.9489,886,2.2,36.1701,-115.4518,0.0,2.0,0.0,3.0,0.0,0.0,0,5,,5.4,66
White Slab,Parking Lot Area,6,31.3,0.9496,891,2.2167,36.1625,-115.4498,,,,,,,4,0,5.8,5.22,62
Boy Scout Cliff,Sandy Corridor,1,3.0,0.9497,897,2.0,36.1641,-115.4501,,,,,,,0,0,,3.0,143
Left Wall,Front Corridor,2,9.6,0.9505,898,2.8,36.1627,-115.4494,0.0,2.0,0.0,0.0,0.0,0.0,0,2,,4.8,121
Right Wall,Front Corridor,11,60.5,0.9507,900,2.6818,36.1626,-115.4493,0.0,6.0,0.0,4.0,0.0,0.0,1,10,5.9,5.5,23
Man's Best Friend Area,Parking Lot Area,2,11.0,0.9507,911,2.0,36.162,-115.4491,0.0,0.0,1.0,0.0,0.0,0.0,1,1,5.7,5.5,115
Lower Right Wall,Sandy Corridor,4,20.8,0.9509,913,2.2,36.1639,-115.4495,,,,,,,4,0,5.8+,5.2,87
The Secret 13 Wall,The Trophy Area,2,9.7,0.9517,917,2.85,36.1708,-115.4507,0.0,2.0,0.0,0.0,0.0,0.0,0,2,,4.85,120
Lower Left Wall,Sandy Corridor,1,5.5,0.9517,919,2.5,36.164,-115.4492,,,,,,,1,0,5.10,5.5,135
Gully Right,Hidden Corridor,5,23.2,0.9519,920,2.04,36.1615,-115.4485,2.0,1.0,0.0,0.0,0.0,0.0,2,3,5.10+,4.64,80
Corridor Right,Hidden Corridor,3,16.2,0.952,925,2.0667,36.1612,-115.4484,0.0,1.0,0.0,2.0,0.0,0.0,0,3,,5.4,98
Chrysler Crack Buttress,Sandy Corridor,1,6.8,0.9535,928,3.8,36.1628,-115.4481,,,,,,,1,0,5.9,6.8,131
Below Chrysler Crack,Sandy Corridor,2,12.0,0.954,929,2.0,36.1629,-115.4479,0.0,0.0,0.0,2.0,0.0,0.0,0,2,,6.0,112
California Crag,Calico Hills Trail,8,38.7,0.9544,931,1.8375,36.1612,-115.4473,0.0,3.0,0.0,3.0,1.0,0.0,1,7,5.10,4.84,48
The Pier,Calico Hills Trail,5,23.3,0.9565,939,2.26,36.1607,-115.4463,0.0,4.0,0.0,1.0,0.0,0.0,0,5,,4.66,79
Americrag,Calico Hills Trail,2,7.0,0.9577,944,1.5,36.1626,-115.4461,0.0,2.0,0.0,0.0,0.0,0.0,0,2,,3.5,130
Running Man Wall,Calico Hills Trail,11,58.2,0.9651,946,2.7455,36.1602,-115.4423,0.0,5.0,1.0,1.0,2.0,0.0,2,9,5.10+,5.29,24
The Mass Production Wall,Calico Tanks Area,7,42.3,0.9652,957,2.3286,36.1644,-115.4432,0.0,1.0,1.0,5.0,0.0,0.0,0,7,,6.04,40
Hall of Fame,Calico Tanks Area,10,54.2,0.9664,964,2.42,36.1654,-115.4429,0.0,5.0,1.0,4.0,0.0,0.0,0,10,,5.42,26
Computer Virus Wall,Calico Tanks Area,1,5.0,0.9675,974,1.0,36.1657,-115.4425,0.0,0.0,0.0,1.0,0.0,0.0,0,1,,5.0,138
Holiday Wall,Calico Tanks Area,7,32.0,0.9686,975,2.5714,36.1629,-115.4414,0.0,7.0,0.0,0.0,0.0,0.0,0,7,,4.57,59
Stratocaster Area,Calico Hills Trail,15,77.1,0.9692,982,2.6067,36.1585,-115.4401,0.0,6.0,0.0,3.0,2.0,0.0,4,11,5.7+,5.14,16
Upper Tier,James Brown Area,3,15.5,0.972,997,3.1667,36.163,-115.4399,0.0,3.0,0.0,0.0,0.0,0.0,0,3,,5.17,101
Lower Tier,James Brown Area,1,6.7,0.9721,1000,2.7,36.1628,-115.4398,0.0,0.0,0.0,1.0,0.0,0.0,0,1,,6.7,132
